x,y,CLASS
0.628829,0.642666,noise
0.246932,-0.106471,noise
0.160063,0.305461,noise
0.078559,-0.173278,noise
0.002921,1.056379,noise
0.103798,0.441407,noise
1.039537,0.999213,noise
0.045987,0.105035,noise
1.04126,1.077912,noise
0.565879,0.089453,noise
0.634746,0.588519,noise
0.0099,1.141111,noise
0.497653,1.013422,noise
-0.032782,0.447618,noise
0.351058,0.871666,noise
0.731415,-0.016137,noise
0.396896,0.727121,noise
0.724062,0.697891,noise
0.551887,1.153029,noise
0.194085,-0.170458,noise
-0.266298,0.201925,noise
-0.264776,0.273143,noise
0.000974,0.592008,noise
0.266745,-0.169269,noise
0.395897,0.832443,noise
0.635425,0.23395,noise
0.706729,0.115156,noise
-0.266115,0.047039,noise
0.976736,0.757717,noise
0.977548,0.992156,noise
-0.00263,0.722508,noise
0.044099,0.009411,noise
1.137699,-0.098506,noise
0.143927,0.545744,noise
1.036978,0.415429,noise
0.15936,0.490105,noise
0.273203,1.196243,noise
0.887062,0.344192,noise
1.035749,0.610294,noise
-0.071884,0.654596,noise
1.054055,0.249726,noise
0.073138,0.556742,noise
0.99286,0.609391,noise
0.467115,0.194348,noise
0.815174,0.091848,noise
0.887885,0.601703,noise
1.126262,0.420793,noise
0.158259,1.197285,noise
0.400326,0.446536,noise
0.545369,0.873874,noise
0.184876,0.611144,noise
0.863397,0.631625,noise
-0.21576,0.848656,noise
0.398361,0.798151,noise
0.779609,0.983839,noise
0.949851,0.578679,noise
-0.11203,0.811032,noise
0.66102,-0.055611,noise
0.462234,-0.097266,noise
0.653789,1.103242,noise
-0.224573,1.180135,noise
0.882838,0.630691,noise
0.8327,0.130306,noise
0.199659,0.089023,noise
-0.186077,0.659027,noise
0.543623,-0.16117,noise
0.330711,0.578054,noise
-0.043359,0.279577,noise
0.796687,0.95362,noise
-0.226959,0.361771,noise
0.947701,1.021875,noise
0.096901,0.908194,noise
0.008335,0.848561,noise
-0.128132,0.169335,noise
0.154352,0.419932,noise
0.861353,0.998537,noise
0.287294,0.915993,noise
0.313464,0.363707,noise
0.90947,-0.11353,noise
-0.146547,0.420117,noise
1.014646,-0.079952,noise
0.113619,1.217626,noise
0.853959,0.77384,noise
-0.090499,-0.047823,noise
0.682541,0.580406,noise
0.986144,0.248641,noise
0.506501,1.225559,noise
0.87359,0.856867,noise
1.028902,0.778934,noise
0.090699,0.05848,noise
0.166738,1.223766,noise
-0.25459,1.141538,noise
1.042873,-0.021524,noise
-0.216458,0.884234,noise
0.763784,1.21584,noise
0.431025,0.302903,noise
0.407534,0.336541,noise
0.674356,1.10555,noise
0.111888,0.89551,noise
0.904561,-0.022809,noise
0.101602,0.366632,noise
0.754165,0.646365,noise
0.951529,0.126651,noise
0.859906,0.167045,noise
0.821826,1.216909,noise
0.274755,0.924584,noise
1.094755,0.045377,noise
0.977417,0.000712,noise
1.028877,0.757382,noise
-0.233785,1.209186,noise
-0.131916,1.090587,noise
-0.239919,0.407094,noise
0.764259,0.138018,noise
0.370248,0.350528,noise
1.125213,0.050271,noise
0.013164,0.299841,noise
0.062783,0.366737,noise
0.663461,-0.127179,noise
1.050614,0.372009,noise
0.813244,0.106887,noise
0.685131,0.937075,noise
0.30096,0.030477,noise
0.477951,1.060496,noise
0.705773,0.566954,noise
0.740192,0.51904,noise
-0.117062,0.323809,noise
0.130764,0.036153,noise
0.715493,0.929161,noise
-0.10028,0.462733,noise
-0.058206,1.211465,noise
0.486756,0.878227,noise
0.343197,0.781994,noise
1.138424,0.8687,noise
0.606321,0.370565,noise
0.607022,0.372386,noise
